
> crowdfund-mn@0.1.0 predev
> node prisma/seed.js

Seeded 9 demo projects. Active projects: 14.

> crowdfund-mn@0.1.0 dev
> cross-env NODE_ENV=development next dev -p 3001

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3001
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 2.1s
 ✓ Compiled /src/middleware in 330ms (127 modules)
 ○ Compiling /login ...
 ✓ Compiled /login in 2.8s (1543 modules)
 GET /login 200 in 2989ms
 ✓ Compiled in 111ms (711 modules)
 ✓ Compiled in 118ms (711 modules)
 ✓ Compiled in 104ms (711 modules)
 ✓ Compiled in 111ms (711 modules)
 ✓ Compiled in 101ms (711 modules)
 ✓ Compiled in 98ms (711 modules)
 ✓ Compiled in 109ms (711 modules)
 ✓ Compiled in 113ms (711 modules)
 ✓ Compiled in 101ms (711 modules)
 ✓ Compiled in 115ms (711 modules)
 ✓ Compiled in 110ms (711 modules)
 ✓ Compiled in 102ms (711 modules)
 ✓ Compiled in 119ms (711 modules)
 ✓ Compiled in 106ms (711 modules)
 ✓ Compiled in 98ms (711 modules)
 ✓ Compiled in 127ms (711 modules)
 ✓ Compiled in 112ms (711 modules)
 ✓ Compiled in 111ms (711 modules)
 ✓ Compiled in 97ms (711 modules)
 ✓ Compiled in 91ms (711 modules)
 ✓ Compiled in 99ms (711 modules)
 ✓ Compiled in 106ms (711 modules)
 ✓ Compiled in 96ms (711 modules)
 ✓ Compiled in 98ms (711 modules)
 ✓ Compiled in 103ms (711 modules)
 ✓ Compiled in 122ms (711 modules)
 ✓ Compiled in 101ms (711 modules)
 ✓ Compiled in 100ms (711 modules)
 ✓ Compiled in 92ms (711 modules)
 ✓ Compiled in 94ms (711 modules)
 ✓ Compiled in 107ms (711 modules)
 ✓ Compiled in 93ms (711 modules)
 ✓ Compiled in 97ms (711 modules)
 ✓ Compiled in 101ms (711 modules)
 ✓ Compiled in 102ms (711 modules)
 ✓ Compiled in 104ms (711 modules)
 ✓ Compiled in 122ms (711 modules)
 ✓ Compiled in 157ms (711 modules)
 ✓ Compiled in 117ms (711 modules)
 ✓ Compiled in 147ms (711 modules)
 ✓ Compiled in 113ms (711 modules)
 ✓ Compiled in 111ms (711 modules)
 ✓ Compiled in 121ms (711 modules)
 ✓ Compiled in 104ms (711 modules)
 ✓ Compiled in 114ms (711 modules)
 ✓ Compiled in 110ms (711 modules)
 ✓ Compiled in 113ms (711 modules)
 ✓ Compiled in 106ms (711 modules)
 ✓ Compiled in 104ms (711 modules)
 ✓ Compiled in 118ms (711 modules)
 ✓ Compiled in 125ms (711 modules)
 ✓ Compiled in 100ms (711 modules)
 ✓ Compiled in 131ms (711 modules)
 ✓ Compiled in 113ms (711 modules)
 ✓ Compiled in 123ms (711 modules)
 ✓ Compiled in 122ms (711 modules)
 ✓ Compiled in 116ms (711 modules)
 ✓ Compiled in 114ms (711 modules)
 ✓ Compiled in 125ms (711 modules)
 ✓ Compiled in 139ms (711 modules)
 ✓ Compiled in 120ms (711 modules)
 ✓ Compiled in 119ms (711 modules)
 ✓ Compiled in 125ms (711 modules)
 ✓ Compiled in 108ms (711 modules)
 ✓ Compiled in 111ms (711 modules)
 ✓ Compiled in 112ms (711 modules)
 ✓ Compiled in 105ms (711 modules)
 ✓ Compiled in 115ms (711 modules)
 ✓ Compiled in 136ms (711 modules)
 ✓ Compiled in 126ms (711 modules)
 ✓ Compiled in 124ms (711 modules)
 ✓ Compiled in 114ms (711 modules)
 ✓ Compiled in 117ms (711 modules)
 ✓ Compiled in 123ms (711 modules)
 ✓ Compiled in 136ms (711 modules)
 ✓ Compiled in 167ms (711 modules)
 ✓ Compiled in 125ms (711 modules)
 ✓ Compiled in 120ms (711 modules)
 ✓ Compiled in 120ms (711 modules)
 ✓ Compiled in 112ms (711 modules)
 ✓ Compiled in 118ms (711 modules)
 ✓ Compiled in 137ms (711 modules)
 ✓ Compiled in 115ms (711 modules)
 ✓ Compiled in 121ms (711 modules)
 ✓ Compiled in 102ms (711 modules)
 ✓ Compiled in 101ms (711 modules)
 ✓ Compiled in 108ms (711 modules)
 ✓ Compiled in 93ms (711 modules)
 ✓ Compiled in 120ms (711 modules)
 ✓ Compiled in 110ms (711 modules)
 ✓ Compiled in 106ms (711 modules)
 ✓ Compiled in 102ms (711 modules)
 ✓ Compiled in 101ms (711 modules)
 ✓ Compiled in 103ms (711 modules)
 ✓ Compiled in 96ms (711 modules)
 ✓ Compiled in 99ms (711 modules)
 ✓ Compiled in 105ms (711 modules)
 ✓ Compiled in 111ms (711 modules)
 ✓ Compiled in 98ms (711 modules)
 ✓ Compiled in 107ms (711 modules)
 ✓ Compiled in 108ms (711 modules)
 ✓ Compiled in 110ms (711 modules)
 ✓ Compiled in 109ms (711 modules)
 ✓ Compiled in 130ms (711 modules)
 ✓ Compiled in 102ms (711 modules)
 ✓ Compiled in 112ms (711 modules)
 ✓ Compiled in 111ms (711 modules)
 ✓ Compiled in 102ms (711 modules)
 ✓ Compiled in 97ms (711 modules)
 ✓ Compiled in 107ms (711 modules)
 ✓ Compiled in 110ms (711 modules)
 ✓ Compiled in 106ms (711 modules)
 ✓ Compiled in 94ms (711 modules)
 ✓ Compiled in 95ms (711 modules)
 ✓ Compiled in 97ms (711 modules)
 ✓ Compiled in 101ms (711 modules)
 ✓ Compiled in 103ms (711 modules)
 ✓ Compiled in 110ms (711 modules)
 ✓ Compiled in 94ms (711 modules)
 ✓ Compiled in 98ms (711 modules)
 ✓ Compiled in 106ms (711 modules)
 ✓ Compiled in 122ms (711 modules)
 ✓ Compiled in 101ms (711 modules)
 ✓ Compiled in 106ms (711 modules)
 ✓ Compiled in 109ms (711 modules)
 ✓ Compiled in 132ms (711 modules)
 ✓ Compiled in 113ms (711 modules)
 ✓ Compiled in 105ms (711 modules)
 ✓ Compiled in 99ms (711 modules)
 ✓ Compiled in 103ms (711 modules)
 ✓ Compiled in 102ms (711 modules)
 ✓ Compiled in 116ms (711 modules)
 ✓ Compiled in 96ms (711 modules)
 ✓ Compiled in 100ms (711 modules)
 ✓ Compiled in 102ms (711 modules)
 ✓ Compiled in 105ms (711 modules)
 ✓ Compiled in 109ms (711 modules)
 ✓ Compiled in 103ms (711 modules)
 ✓ Compiled in 100ms (711 modules)
 ✓ Compiled in 93ms (711 modules)
 ✓ Compiled in 95ms (711 modules)
 ✓ Compiled in 97ms (711 modules)
 ✓ Compiled in 104ms (711 modules)
 ✓ Compiled in 96ms (711 modules)
 ✓ Compiled in 96ms (711 modules)
 ✓ Compiled in 90ms (711 modules)
 ✓ Compiled in 108ms (711 modules)
 ✓ Compiled in 126ms (711 modules)
 ✓ Compiled in 111ms (711 modules)
 ✓ Compiled in 106ms (711 modules)
 ✓ Compiled in 105ms (711 modules)
 ✓ Compiled in 108ms (711 modules)
 ✓ Compiled in 102ms (711 modules)
 ✓ Compiled in 98ms (711 modules)
 ✓ Compiled in 109ms (711 modules)
 ✓ Compiled in 102ms (711 modules)
 ✓ Compiled in 98ms (711 modules)
 ✓ Compiled in 97ms (711 modules)
 ✓ Compiled in 107ms (711 modules)
 ✓ Compiled in 102ms (711 modules)
 ✓ Compiled in 112ms (711 modules)
 ✓ Compiled in 98ms (711 modules)
 ✓ Compiled in 94ms (711 modules)
 ✓ Compiled in 95ms (711 modules)
 ✓ Compiled in 119ms (711 modules)
 ✓ Compiled in 93ms (711 modules)
 ✓ Compiled in 99ms (711 modules)
 ✓ Compiled in 118ms (711 modules)
 ✓ Compiled in 112ms (711 modules)
 ✓ Compiled in 131ms (711 modules)
 ✓ Compiled in 101ms (711 modules)
 ✓ Compiled in 106ms (711 modules)
 ✓ Compiled in 106ms (711 modules)
 ✓ Compiled in 102ms (711 modules)
 ✓ Compiled in 105ms (711 modules)
 ✓ Compiled in 117ms (711 modules)
 ✓ Compiled in 119ms (711 modules)
 ✓ Compiled in 95ms (711 modules)
 ✓ Compiled in 111ms (711 modules)
 ✓ Compiled in 109ms (711 modules)
 ✓ Compiled in 99ms (711 modules)
 ✓ Compiled in 124ms (711 modules)
 ✓ Compiled in 142ms (711 modules)
 ✓ Compiled in 134ms (711 modules)
 ✓ Compiled in 118ms (711 modules)
 ✓ Compiled in 118ms (711 modules)
 ✓ Compiled in 122ms (711 modules)
 ✓ Compiled in 106ms (711 modules)
 ✓ Compiled in 116ms (711 modules)
 ✓ Compiled in 105ms (711 modules)
 ✓ Compiled in 109ms (711 modules)
 ✓ Compiled in 129ms (711 modules)
 ✓ Compiled in 115ms (711 modules)
 ✓ Compiled in 116ms (711 modules)
 ✓ Compiled in 115ms (711 modules)
 ✓ Compiled in 100ms (711 modules)
 ✓ Compiled in 122ms (711 modules)
 ✓ Compiled in 109ms (711 modules)
 ✓ Compiled in 114ms (711 modules)
 ✓ Compiled in 117ms (711 modules)
 ✓ Compiled in 107ms (711 modules)
 ✓ Compiled in 112ms (711 modules)
 ✓ Compiled in 109ms (711 modules)
 ✓ Compiled in 116ms (711 modules)
 ✓ Compiled in 106ms (711 modules)
 ✓ Compiled in 108ms (711 modules)
 ✓ Compiled in 108ms (711 modules)
 ✓ Compiled in 116ms (711 modules)
 ✓ Compiled in 107ms (711 modules)
 ✓ Compiled in 103ms (711 modules)
 ✓ Compiled in 96ms (711 modules)
 ✓ Compiled in 114ms (711 modules)
 ✓ Compiled in 109ms (711 modules)
 ✓ Compiled in 133ms (711 modules)
 ✓ Compiled in 102ms (711 modules)
 ✓ Compiled in 118ms (711 modules)
 ✓ Compiled in 105ms (711 modules)
 ✓ Compiled in 102ms (711 modules)
 ✓ Compiled in 110ms (711 modules)
 ✓ Compiled in 109ms (711 modules)
 ✓ Compiled in 106ms (711 modules)
 ✓ Compiled in 106ms (711 modules)
 ✓ Compiled in 113ms (711 modules)
 ✓ Compiled in 111ms (711 modules)
 ✓ Compiled in 111ms (711 modules)
 ✓ Compiled in 116ms (711 modules)
 ✓ Compiled in 109ms (711 modules)
 ✓ Compiled in 94ms (711 modules)
 ✓ Compiled in 107ms (711 modules)
 ✓ Compiled in 107ms (711 modules)
 ✓ Compiled in 116ms (711 modules)
 ✓ Compiled in 103ms (711 modules)
 ✓ Compiled in 93ms (711 modules)
 ✓ Compiled in 99ms (711 modules)
 ✓ Compiled in 98ms (711 modules)
 ✓ Compiled in 134ms (711 modules)
 ✓ Compiled in 131ms (711 modules)
 ✓ Compiled in 148ms (711 modules)
 ✓ Compiled in 165ms (711 modules)
 ✓ Compiled in 157ms (711 modules)
 ✓ Compiled in 191ms (711 modules)
 ✓ Compiled in 182ms (711 modules)
 ✓ Compiled in 153ms (711 modules)
 ✓ Compiled in 177ms (711 modules)
 ✓ Compiled in 203ms (711 modules)
 ✓ Compiled in 172ms (711 modules)
 ✓ Compiled in 167ms (711 modules)
 ✓ Compiled in 156ms (711 modules)
 ✓ Compiled in 205ms (711 modules)
 ✓ Compiled in 160ms (711 modules)
 ✓ Compiled in 162ms (711 modules)
 ✓ Compiled in 163ms (711 modules)
 ○ Compiling / ...
 ✓ Compiled / in 975ms (1491 modules)
prisma:query SELECT COUNT(*), "public"."Project"."category" FROM "public"."Project" WHERE "public"."Project"."status" = CAST($1::text AS "public"."ProjectStatus") GROUP BY "public"."Project"."category" OFFSET $2
prisma:query SELECT "public"."Project"."id", "public"."Project"."title", "public"."Project"."slug", "public"."Project"."description", "public"."Project"."story", "public"."Project"."category", "public"."Project"."coverImage", "public"."Project"."goal", "public"."Project"."raised", "public"."Project"."backers", "public"."Project"."location", "public"."Project"."bankName", "public"."Project"."bankAccount", "public"."Project"."bankAccountName", "public"."Project"."endsAt", "public"."Project"."status"::text, "public"."Project"."publishedAt", "public"."Project"."rejectionReason", "public"."Project"."isDeleted", "public"."Project"."isVerified", "public"."Project"."isTrending", "public"."Project"."isFeatured", "public"."Project"."tags", "public"."Project"."creatorId", "public"."Project"."createdAt", "public"."Project"."updatedAt" FROM "public"."Project" WHERE "public"."Project"."status" = CAST($1::text AS "public"."ProjectStatus") ORDER BY "public"."Project"."createdAt" DESC LIMIT $2 OFFSET $3
prisma:query SELECT COUNT(*) FROM (SELECT "public"."Project"."id" FROM "public"."Project" WHERE ("public"."Project"."status" = CAST($1::text AS "public"."ProjectStatus") AND "public"."Project"."isDeleted" = $2) OFFSET $3) AS "sub"
prisma:query SELECT "public"."User"."id", "public"."User"."name", "public"."User"."email", "public"."User"."phone", "public"."User"."passwordHash", "public"."User"."role"::text, "public"."User"."avatar", "public"."User"."isVerified", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id" IN ($1,$2,$3,$4,$5,$6,$7) OFFSET $8
prisma:query SELECT COUNT(*) FROM (SELECT "public"."Project"."id" FROM "public"."Project" WHERE ("public"."Project"."status" IN (CAST($1::text AS "public"."ProjectStatus"),CAST($2::text AS "public"."ProjectStatus"),CAST($3::text AS "public"."ProjectStatus")) AND "public"."Project"."isDeleted" = $4) OFFSET $5) AS "sub"
prisma:query SELECT SUM("raised"), SUM("backers") FROM (SELECT "public"."Project"."raised", "public"."Project"."backers" FROM "public"."Project" WHERE ("public"."Project"."status" IN (CAST($1::text AS "public"."ProjectStatus"),CAST($2::text AS "public"."ProjectStatus")) AND "public"."Project"."isDeleted" = $3) OFFSET $4) AS "sub"
 ✓ Compiled in 512ms (737 modules)
 GET / 200 in 1500ms
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 544ms (1494 modules)
 GET /_next/static/css/app/layout.css?v=1778312111516 404 in 708ms
 GET /_next/static/chunks/main-app.js?v=1778312111516 404 in 712ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 697ms
